iter	Passed	Remaining
403	422	622
404	423	622
405	424	621
406	425	620
407	426	618
408	427	617
409	428	616
410	429	614
411	429	613
412	430	612
413	431	611
414	432	609
415	433	608
416	434	607
417	435	606
418	436	605
419	437	604
420	438	603
421	440	603
422	441	602
423	442	600
424	443	599
425	444	598
426	444	597
427	445	595
428	447	595
429	448	594
430	450	594
431	451	594
432	453	593
433	454	592
434	455	591
435	456	590
436	457	588
437	457	587
438	458	586
439	459	585
440	460	584
441	461	582
442	462	581
443	463	580
444	464	579
445	465	578
446	466	577
447	468	577
448	469	575
449	470	574
450	471	573
451	472	572
452	473	571
453	474	570
454	475	569
455	476	568
456	477	566
457	477	565
458	478	564
459	479	563
460	481	562
461	482	561
462	483	561
463	484	559
464	485	558
465	486	557
466	487	556
467	488	555
468	489	553
469	490	552
470	491	551
471	491	550
472	492	549
473	493	547
474	494	546
475	496	546
476	497	545
477	498	544
478	499	543
479	500	542
480	501	541
481	502	540
482	503	539
483	504	538
484	505	536
485	506	535
486	507	534
487	508	533
488	509	532
489	510	531
490	511	530
491	512	529
492	513	528
493	514	527
494	515	526
495	516	525
496	517	524
497	518	523
498	519	521
499	520	520
500	521	519
501	522	518
502	523	516
503	524	515
504	525	515
505	526	514
506	527	513
507	528	511
508	529	510
509	530	509
510	531	508
511	532	507
512	533	506
513	534	505
514	535	504
515	536	503
516	537	501
517	538	500
518	539	500
519	540	499
520	542	498
521	543	497
522	544	496
523	545	495
524	546	494
525	546	492
526	547	491
527	548	490
528	549	489
529	550	488
530	551	487
531	552	485
532	553	484
533	554	484
534	556	483
535	557	482
536	558	481
537	559	480
538	560	479
539	561	478
540	562	477
541	563	476
542	564	474
543	565	473
544	566	472
545	566	471
546	567	470
547	569	469
548	570	468
549	572	468
550	573	467
551	575	466
552	576	465
553	577	464
554	577	463
555	578	462
556	579	461
557	580	459
558	581	458
559	582	457
560	583	456
561	584	455
562	586	455
563	587	453
564	588	452
565	589	451
566	589	450
567	590	449
568	591	448
569	592	447
570	593	445
571	594	444
572	595	443
573	596	442
574	597	441
575	599	440
576	600	439
577	601	438
578	602	437
579	603	436
580	603	435
581	604	434
582	605	433
583	606	432
584	607	431
585	608	429
586	609	428
587	610	427
588	611	426
589	612	425
590	614	424
591	615	424
592	616	423
593	617	421
594	618	420
595	618	419
596	619	418
597	620	417
598	621	416
599	622	415
600	623	413
601	624	412
602	625	411
603	626	410
604	627	409
605	628	408
606	629	407
607	630	406
608	631	405
609	632	404
610	633	403
611	634	402
612	635	401
613	636	400
614	637	398
615	638	397
616	639	396
617	639	395
618	640	394
619	642	393
620	643	392
621	644	391
622	645	390
623	646	389
624	647	388
625	648	387
626	649	386
627	650	385
628	651	384
629	652	383
630	653	382
631	654	380
632	655	379
633	656	378
634	657	378
635	659	377
636	660	376
637	661	375
638	662	374
639	663	373
640	664	371
641	665	370
642	665	369
643	666	368
644	667	367
645	668	366
646	669	365
647	670	364
648	672	363
649	673	362
650	674	361
651	675	360
652	676	359
653	677	358
654	677	357
655	678	355
656	679	354
657	680	353
658	681	352
659	682	351
660	683	350
661	685	349
662	686	349
663	688	348
664	689	347
665	690	346
666	691	345
667	691	343
668	692	342
669	693	341
670	694	340
671	695	339
672	696	338
673	698	337
674	700	337
675	701	336
676	702	335
677	703	334
678	704	333
679	705	332
680	706	330
681	707	329
682	708	328
683	709	327
684	710	326
685	711	325
686	712	324
687	713	323
688	714	322
689	715	321
690	716	320
691	717	319
692	718	318
693	719	317
694	720	316
695	721	315
696	722	314
697	723	313
698	724	311
699	725	310
700	726	309
701	727	308
702	728	307
703	730	307
704	731	306
705	732	305
706	733	304
707	734	302
708	735	301
709	736	300
710	737	299
711	738	298
712	739	297
713	740	296
714	741	295
715	742	294
716	743	293
717	744	292
718	746	291
719	747	290
720	748	289
721	749	288
722	750	287
723	751	286
724	752	285
725	753	284
726	754	283
727	754	282
728	755	280
729	756	279
730	757	278
731	759	277
732	760	276
733	761	275
734	762	274
735	763	273
736	764	272
737	765	271
738	766	270
739	767	269
740	768	268
741	769	267
742	769	266
743	770	265
744	771	264
745	772	263
746	774	262
747	775	261
748	776	260
749	777	259
750	778	257
751	779	256
752	780	255
753	780	254
754	781	253
755	782	252
756	783	251
757	784	250
758	785	249
759	786	248
760	787	247
761	788	246
762	790	245
763	791	244
764	792	243
765	793	242
766	794	241
767	795	240
768	795	239
769	796	238
770	797	236
771	798	235
772	799	234
773	800	233
774	801	232
775	802	231
776	804	230
777	805	229
778	806	228
779	807	227
780	808	226
781	809	225
782	810	224
783	810	223
784	811	222
785	812	221
786	813	220
787	814	219
788	815	218
789	816	217
790	817	216
791	819	215
792	821	214
793	822	213
794	824	212
795	825	211
796	826	210
797	827	209
798	828	208
799	829	207
800	830	206
801	830	205
802	832	204
803	833	203
804	835	202
805	836	201
806	836	200
807	838	199
808	838	198
809	839	196
810	840	195
811	841	194
812	842	193
813	843	192
814	844	191
815	845	190
816	846	189
817	847	188
818	848	187
819	849	186
820	850	185
821	851	184
822	852	183
823	853	182
824	854	181
825	855	180
826	856	179
827	856	178
828	857	176
829	858	175
830	859	174
831	860	173
832	862	172
833	863	171
834	864	170
835	865	169
836	866	168
837	867	167
838	868	166
839	869	165
840	870	164
841	870	163
842	871	162
843	872	161
844	873	160
845	874	159
846	875	158
847	877	157
848	878	156
849	879	155
850	880	154
851	881	153
852	882	152
853	883	151
854	884	149
855	885	148
856	886	147
857	887	146
858	887	145
859	888	144
860	889	143
861	891	142
862	892	141
863	893	140
864	894	139
865	895	138
866	896	137
867	897	136
868	898	135
869	899	134
870	900	133
871	900	132
872	901	131
873	902	130
874	903	129
875	904	128
876	906	127
877	907	126
878	908	125
879	909	124
880	910	122
881	911	121
882	912	120
883	913	119
884	913	118
885	914	117
886	915	116
887	916	115
888	917	114
889	918	113
890	919	112
891	921	111
892	922	110
893	923	109
894	924	108
895	925	107
896	926	106
897	927	105
898	928	104
899	929	103
900	930	102
901	931	101
902	932	100
903	933	99
904	934	98
905	936	97
906	937	96
907	938	95
908	939	94
909	940	92
910	941	91
911	942	90
912	943	89
913	943	88
914	944	87
915	947	86
916	949	85
917	950	84
918	951	83
919	952	82
920	953	81
921	954	80
922	955	79
923	956	78
924	957	77
925	958	76
926	959	75
927	960	74
928	961	73
929	962	72
930	963	71
931	964	70
932	965	69
933	966	68
934	967	67
935	968	66
936	969	65
937	970	64
938	971	63
939	972	62
940	973	61
941	974	60
942	975	58
943	976	57
944	977	56
945	978	55
946	979	54
947	981	53
948	982	52
949	983	51
950	984	50
951	984	49
952	985	48
953	986	47
954	987	46
955	988	45
956	989	44
957	990	43
958	991	42
959	992	41
960	993	40
961	995	39
962	996	38
963	997	37
964	998	36
965	999	35
966	1000	34
967	1001	33
968	1002	32
969	1003	31
970	1004	29
971	1005	28
972	1005	27
973	1006	26
974	1008	25
975	1009	24
976	1010	23
977	1011	22
978	1012	21
979	1013	20
980	1014	19
981	1015	18
982	1016	17
983	1016	16
984	1017	15
985	1018	14
986	1019	13
987	1020	12
988	1021	11
989	1022	10
990	1024	9
991	1025	8
992	1026	7
993	1028	6
994	1029	5
995	1030	4
996	1030	3
997	1031	2
998	1032	1
999	1033	0
